id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tapis_product_user,tapis.product.user,model_tapis_product,group_tapis_user,1,1,0,0
access_tapis_product_manager,tapis.product.manager,model_tapis_product,group_tapis_manager,1,1,1,1
access_tapis_design_user,tapis.design.user,model_tapis_design,group_tapis_user,1,1,1,0
access_tapis_design_manager,tapis.design.manager,model_tapis_design,group_tapis_manager,1,1,1,1
access_tapis_design_color_line_user,tapis.design.color.line.user,model_tapis_design_color_line,group_tapis_user,1,1,1,1
access_tapis_design_color_line_manager,tapis.design.color.line.manager,model_tapis_design_color_line,group_tapis_manager,1,1,1,1
access_tapis_employee_user,tapis.employee.user,model_tapis_employee,group_tapis_user,1,0,0,0
access_tapis_employee_manager,tapis.employee.manager,model_tapis_employee,group_tapis_manager,1,1,1,1
access_tapis_production_user,tapis.production.user,model_tapis_production,group_tapis_user,1,1,1,0
access_tapis_production_manager,tapis.production.manager,model_tapis_production,group_tapis_manager,1,1,1,1
access_tapis_sale_user,tapis.sale.user,model_tapis_sale,group_tapis_user,1,1,1,0
access_tapis_sale_manager,tapis.sale.manager,model_tapis_sale,group_tapis_manager,1,1,1,1
access_tapis_stock_user,tapis.stock.user,model_tapis_stock_move,group_tapis_user,1,1,1,0
access_tapis_stock_manager,tapis.stock.manager,model_tapis_stock_move,group_tapis_manager,1,1,1,1
access_tapis_dashboard_user,tapis.dashboard.user,model_tapis_dashboard,group_tapis_user,1,0,0,0
access_tapis_dashboard_manager,tapis.dashboard.manager,model_tapis_dashboard,group_tapis_manager,1,1,1,1
access_tapis_tag_user,tapis.tag.user,model_tapis_tag,group_tapis_user,1,0,0,0
access_tapis_tag_manager,tapis.tag.manager,model_tapis_tag,group_tapis_manager,1,1,1,1
access_tapis_supplier_user,tapis.supplier.user,model_tapis_supplier,group_tapis_user,1,1,0,0
access_tapis_supplier_manager,tapis.supplier.manager,model_tapis_supplier,group_tapis_manager,1,1,1,1
access_tapis_purchase_user,tapis.purchase.user,model_tapis_purchase,group_tapis_user,1,1,0,0
access_tapis_purchase_manager,tapis.purchase.manager,model_tapis_purchase,group_tapis_manager,1,1,1,1
access_tapis_warehouse_user,tapis.warehouse.user,model_tapis_warehouse,group_tapis_user,1,0,0,0
access_tapis_warehouse_manager,tapis.warehouse.manager,model_tapis_warehouse,group_tapis_manager,1,1,1,1
access_tapis_stock_quant_user,tapis.stock.quant.user,model_tapis_stock_quant,group_tapis_user,1,0,0,0
access_tapis_stock_quant_manager,tapis.stock.quant.manager,model_tapis_stock_quant,group_tapis_manager,1,1,1,1
access_tapis_stock_transfer_user,tapis.stock.transfer.user,model_tapis_stock_transfer,group_tapis_user,1,1,0,0
access_tapis_stock_transfer_manager,tapis.stock.transfer.manager,model_tapis_stock_transfer,group_tapis_manager,1,1,1,1
access_tapis_reorder_rule_user,tapis.reorder.rule.user,model_tapis_reorder_rule,group_tapis_user,1,1,1,1
access_tapis_reorder_rule_manager,tapis.reorder.rule.manager,model_tapis_reorder_rule,group_tapis_manager,1,1,1,1
access_tapis_customer_user,tapis.customer.user,model_tapis_customer,group_tapis_user,1,1,0,0
access_tapis_customer_manager,tapis.customer.manager,model_tapis_customer,group_tapis_manager,1,1,1,1
access_tapis_customer_payment_user,tapis.customer.payment.user,model_tapis_customer_payment,group_tapis_user,1,1,0,0
access_tapis_customer_payment_manager,tapis.customer.payment.manager,model_tapis_customer_payment,group_tapis_manager,1,1,1,1
access_tapis_raw_material_user,tapis.raw.material.user,model_tapis_raw_material,group_tapis_user,1,1,0,0
access_tapis_raw_material_manager,tapis.raw.material.manager,model_tapis_raw_material,group_tapis_manager,1,1,1,1
access_tapis_bom_user,tapis.bom.user,model_tapis_bom,group_tapis_user,1,1,0,0
access_tapis_bom_manager,tapis.bom.manager,model_tapis_bom,group_tapis_manager,1,1,1,1
access_tapis_bom_line_user,tapis.bom.line.user,model_tapis_bom_line,group_tapis_user,1,1,0,0
access_tapis_bom_line_manager,tapis.bom.line.manager,model_tapis_bom_line,group_tapis_manager,1,1,1,1
access_tapis_quality_inspection_user,tapis.quality.inspection.user,model_tapis_quality_inspection,group_tapis_user,1,1,0,0
access_tapis_quality_inspection_manager,tapis.quality.inspection.manager,model_tapis_quality_inspection,group_tapis_manager,1,1,1,1
access_tapis_invoice_user,tapis.invoice.user,model_tapis_invoice,group_tapis_user,1,1,0,0
access_tapis_invoice_manager,tapis.invoice.manager,model_tapis_invoice,group_tapis_manager,1,1,1,1
access_tapis_analytics_dashboard_user,tapis.analytics.dashboard.user,model_tapis_analytics_dashboard,group_tapis_user,1,0,0,0
access_tapis_analytics_dashboard_manager,tapis.analytics.dashboard.manager,model_tapis_analytics_dashboard,group_tapis_manager,1,1,1,1
access_tapis_equipment_user,tapis.equipment.user,model_tapis_equipment,group_tapis_user,1,0,0,0
access_tapis_equipment_manager,tapis.equipment.manager,model_tapis_equipment,group_tapis_manager,1,1,1,1
access_tapis_maintenance_order_user,tapis.maintenance.order.user,model_tapis_maintenance_order,group_tapis_user,1,0,0,0
access_tapis_maintenance_order_manager,tapis.maintenance.order.manager,model_tapis_maintenance_order,group_tapis_manager,1,1,1,1
access_tapis_project_user,tapis.project.user,model_tapis_project,group_tapis_user,1,1,0,0
access_tapis_project_manager,tapis.project.manager,model_tapis_project,group_tapis_manager,1,1,1,1
access_tapis_project_tag_user,tapis.project.tag.user,model_tapis_project_tag,group_tapis_user,1,1,0,0
access_tapis_project_tag_manager,tapis.project.tag.manager,model_tapis_project_tag,group_tapis_manager,1,1,1,1
access_tapis_task_user,tapis.task.user,model_tapis_task,group_tapis_user,1,1,0,0
access_tapis_task_manager,tapis.task.manager,model_tapis_task,group_tapis_manager,1,1,1,1
